م.,الكلية,الجامعة
1,كليـة الآداب,جامعة الخرطــوم
2,كليـة علوم الجغرافيا والبيئة,جامعة الخرطــوم
3,كليـة الدراسـات الإقتصادية والاجتماعيـة,جامعة الخرطــوم
4,كليـة القـانـون,جامعة الخرطــوم
5,مدرسة العلـوم الإداريـة,جامعة الخرطــوم
6,كليـة الطــب,جامعة الخرطــوم
7,كليـة طـب الأسـنان,جامعة الخرطــوم
8,كليـة الصـيـدلـة,جامعة الخرطــوم
9,كليـة علـوم المختبـرات الطبيـة,جامعة الخرطــوم
10,كليـة علوم الـتـمـريـض,جامعة الخرطــوم
11,كليـة الصحـة العـامـة وصحـة الـبـيـئــة,جامعة الخرطــوم
12,كليـة الطب البيطري,جامعة الخرطــوم
13,كليـة الإنتـاج الحيواني,جامعة الخرطــوم
14,كليـة الـزراعـة,جامعة الخرطــوم
15,كليـة الغـابــات,جامعة الخرطــوم
16,كليـة العمـارة,جامعة الخرطــوم
17,كليـة الهندسـة قسـم المـدنية,جامعة الخرطــوم
18,كليـة الهندسـة قسـم الميكـانيكية,جامعة الخرطــوم
19,كليـة الهندسـة قسـم الكهربـائية,جامعة الخرطــوم
20,كليـة الهندسـة قسـم الكيميـائية,جامعة الخرطــوم
21,كليـة الهندسـة قسـم المسـاحة,جامعة الخرطــوم
22,كليـة الهندسـة قسـم الزراعيـة والبيولوجية,جامعة الخرطــوم
23,كليـة الهندسـة قسـم النفـط والغاز الطبيعي,جامعة الخرطــوم
24,كليـة الهندسـة قسـم التعـديـن,جامعة الخرطــوم
25,كليـة العلـوم قسـم الأحياء,جامعة الخرطــوم
26,كليـة العلـوم قسـم الفيزياء,جامعة الخرطــوم
27,كليـة العلـوم الريـاضية قسم الحـاسوب,جامعة الخرطــوم
28,كليـة العلوم الرياضية قسم تقانة المعلومـات,جامعة الخرطــوم
29,كليـة العلـوم الريـاضية قسم الريـاضيات,جامعة الخرطــوم
30,كليـة العلـوم الريـاضية قسم الإحصاء,جامعة الخرطــوم
31,كليـة العلـوم الريـاضية قسم ( الريـاضيات + علوم الحـاسوب),جامعة الخرطــوم
32,كليـة العلـوم الريـاضية قسم (الإحصاء +علوم الحـاسوب ),جامعة الخرطــوم
33,كليـة التربية قسـم الأحيـاء,جامعة الخرطــوم
34,كليـة التربيـة قسـم الكيميـاء,جامعة الخرطــوم
35,كليـة التربيـة قسـم الريـاضيـات,جامعة الخرطــوم
36,كليـة التربيـة قسـم الفيزيـاء,جامعة الخرطــوم
37,كليـة التربيـة قسم العلوم الاسرية – التغذية الصحية والعلاجية,جامعة الخرطــوم
38,كليـة التربيـة قسـم اللغة العربيـة,جامعة الخرطــوم
39,كليـة التربيـة قسـم اللغة الانجليزيـة,جامعة الخرطــوم
40,كليـة التربيـة قسـم اللغة الفرنسيـة,جامعة الخرطــوم
41,كليـة التربيـة قسـم الجغرافيــــا,جامعة الخرطــوم
42,كليـة التربيـة قسـم التــاريـــخ,جامعة الخرطــوم
43,كليـة التربيـة قسـم علم نفس تربـوى,جامعة الخرطــوم
44,كليـة التربيـة قسم التعليم قبل المدرسة,جامعة الخرطــوم
45,كليـة التربيـة قسم التربية الخاصة,جامعة الخرطــوم
46,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ),جامعة الخرطــوم
47,كليـة التربيـة قسم التربية البدنية الرياضية (البدنية),جامعة الخرطــوم
48,كليـة أصـول الـديـن,جامعة  امدرمان الإسلامية
49,كليـة الدعــوة,جامعة  امدرمان الإسلامية
50,كليـة الشـريعـة والـقـانـون,جامعة  امدرمان الإسلامية
51,كليـة الإعـــــــــــلام,جامعة  امدرمان الإسلامية
52,كليـة الآداب,جامعة  امدرمان الإسلامية
53,كليـة الآداب قسـم اللغـة الإنجلـيزية,جامعة  امدرمان الإسلامية
54,كليـة الآداب قسـم اللغـة الفرنسية,جامعة  امدرمان الإسلامية
55,كليـة الآداب قسم علم النفـس,جامعة  امدرمان الإسلامية
56,كليـة الآداب قسم الخدمة الإجتماعيـة,جامعة  امدرمان الإسلامية
57,كليـة الآداب قسم علم الاجتمـاع,جامعة  امدرمان الإسلامية
58,كليـة الإقتصاد والعلــوم السـياسـية - الإقتصاد,جامعة  امدرمان الإسلامية
59,كليـة الإقتصاد والعلــوم السـياسـية - الإقتصاد - المعيلق,جامعة  امدرمان الإسلامية
60,كليـة الإقتصاد والعلــوم السـياسـية - الإحصاء,جامعة  امدرمان الإسلامية
61,كليـة الإقتصاد والعلــوم السـياسـية - العلوم السياسيـة,جامعة  امدرمان الإسلامية
62,كليـة العلـوم الإداريـة - المحـاسبة,جامعة  امدرمان الإسلامية
63,كليـة العلـوم الإداريـة - المحـاسبة – المعيلق,جامعة  امدرمان الإسلامية
64,كليـة العلـوم الإداريـة - إدارة الأعمـال,جامعة  امدرمان الإسلامية
65,كليـة العلـوم الإداريـة - التسويق,جامعة  امدرمان الإسلامية
66,كليـة اللغـة العـربيـة,جامعة  امدرمان الإسلامية
67,كليـة التربيـة - الأحيـاء + الكـيـمـيـاء,جامعة  امدرمان الإسلامية
68,كليـة التربيـة - الكـيـمـيـاء + الأحيـاء,جامعة  امدرمان الإسلامية
69,كليـة التربيـة - الريـاضيـات + الفيزيـاء,جامعة  امدرمان الإسلامية
70,كليـة التربيـة - الفيزيـاء + الريـاضيـات,جامعة  امدرمان الإسلامية
71,كليـة التربيـة - العلـوم الأســريـة – طالبات فقط,جامعة  امدرمان الإسلامية
72,كليـة التربيـة - اللغـة العـربيــــة,جامعة  امدرمان الإسلامية
73,كليـة التربيـة - اللغة الإنجليزيـة,جامعة  امدرمان الإسلامية
74,كليـة التربيـة - الجغرافيـا + التاريـخ,جامعة  امدرمان الإسلامية
